원본,요약,카테고리,카테고리 요약
교통이 편이한 곳에서 했으면 좋겠어요.,- 교통이 편이한 곳에서 했으면 좋겠어요.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"교통편, 주차시설","- 교통편
- 주차시설","교통편
주차시설
주차
주차 문제
주차공간
주차안내
주차안내요원
사전 주차 시설 공지
주차장 안내
휴지통 설치
셔틀버스
탑승위치
홍보 목록
위치
날씨
쉴 공간",- 주차공간·주차시설 부족; 주차장 안내 미흡(사전 공지·안내요원·셔틀 탑승 위치 등 안내 필요)
"구미에는 어린이 가족이 많은데 어린이들과 함께 체험가능한 프로그램이
더 많았으면 좋겠습니다.","- 구미에는 어린이 가족이 많다
- 어린이들과 함께 체험 가능한 프로그램이 더 많았으면 좋겠다","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"구미에는 자녀동반 가족이 많은데 
그에비해 체험프로그램 부족.","- 구미에는 자녀동반 가족이 많은데
- 그에비해 체험프로그램 부족","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
기상악화시 대비 필요해보임 (당일 비로 인해 매우 불편),"- 기상악화시 대비 필요해보임
- 당일 비로 인해 매우 불편","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
날씨(우천시) 대비 실내프로그램 좀 더 많았으면 좋겠습니다.,- 날씨(우천시) 대비 실내프로그램 좀 더 많았으면 좋겠습니다.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"날씨에 대한, 또는 주차 및 ??? 자세한 안내가 필요.","- 날씨에 대한, 또는 주차 및 ??? 자세한 안내가 필요.","교통편
주차시설
주차
주차 문제
주차공간
주차안내
주차안내요원
사전 주차 시설 공지
주차장 안내
휴지통 설치
셔틀버스
탑승위치
홍보 목록
위치
날씨
쉴 공간",- 주차공간·주차시설 부족; 주차장 안내 미흡(사전 공지·안내요원·셔틀 탑승 위치 등 안내 필요)
남녀노소 같이 즐길수 있는 즐길거리를 좀 만드셨으면 좋겠습니다.,- 남녀노소 같이 즐길수 있는 즐길거리를 좀 만드셨으면 좋겠습니다.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
너무 좋았음,- 너무 좋았음,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
너무좋아요,- 너무좋아요,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"노면이 좋지 않아 장애인 휠체어 불편함.
화장실은 만족.","- 노면이 좋지 않아 장애인 휠체어 불편함
- 화장실은 만족","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
놀이 시설이 조금 더 있으면 좋겠다.,- 놀이 시설이 조금 더 있으면 좋겠다.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
다른 폐공장을 적극적으로 활용,- 다른 폐공장을 적극적으로 활용,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
다양한 참여 프로그램이 있으면 좋을거 같아요.,- 다양한 참여 프로그램이 있으면 좋을거 같아요.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
다양한 체험 거리가 있었으면 좋겠습니다.,- 다양한 체험 거리가 있었으면 좋겠습니다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
다양한 체험부스가 더 생겼으면 합니다. 어린아이들과 함께 할 수 있는…,"- 다양한 체험부스가 더 생겼으면 합니다.
- 어린아이들과 함께 할 수 있는…","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
다양한 체험부스가 많았음 좋겠습니다.,- 다양한 체험부스가 많았음 좋겠습니다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
다양한 프로그램 운행 했음,- 다양한 프로그램 운행 했음,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"다양한 프로그램이 부족하다.
식사, 여흥 등","- 다양한 프로그램이 부족하다.
- 식사, 여흥 등","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
다양한체험이 있었으면 좋겠어요.,- 다양한체험이 있었으면 좋겠어요.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
다음엔 날씨가 더 좋기를 기원합니다.,- 다음엔 날씨가 더 좋기를 기원합니다.,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
대기줄 너무 길음.,- 대기줄 너무 길음.,"트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"드론 너무 좋은. 
그냥 행사 하지 말고 특별한 행사 원함. 질좋은 행사. 요즘 너무 시시한행사(예산낭비인듯) 많은. ","- 드론 너무 좋은.
- 그냥 행사 하지 말고 특별한 행사 원함.
- 질좋은 행사.
- 요즘 너무 시시한행사(예산낭비인듯) 많은.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
드론쇼&(추후)불꽃쇼 기대됩니다.,"- 드론쇼 기대됩니다.
- (추후)불꽃쇼 기대됩니다.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
땅바닥에 지푸라기(?) 같은거 많이 깔아주시면 좋겠네요.,- 땅바닥에 지푸라기(?) 같은거 많이 깔아주시면 좋겠네요.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
땅이 너무 축축하고 물렁해요 ㅠ,- 땅이 너무 축축하고 물렁해요 ㅠ,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
마실??만늘었으면 좋겠어,- 마실??만늘었으면 좋겠어,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
만족한다,- 만족한다,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"먹거리 부스가 더 다양했으면 좋겠습니다.
레트로 게임 코너 같은 프로그램은 더 확충해도 좋을것 같습니다.
홍보를 더 과감하게 해도 좋겠습니다.
지역 대표 먹거리 선산곱창, 금오산 막걸리, 선산 주조 ???과의 연계 푸드코너를 마련해도 좋겠습니다.
방림 공장 내 빈부지를 최대한 더 활용해도 좋을것 같습니다.","- 먹거리 부스가 더 다양했으면 좋겠습니다.
- 레트로 게임 코너 같은 프로그램은 더 확충해도 좋을것 같습니다.
- 홍보를 더 과감하게 해도 좋겠습니다.
- 지역 대표 먹거리 선산곱창, 금오산 막걸리, 선산 주조 ???과의 연계 푸드코너를 마련해도 좋겠습니다.
- 방림 공장 내 빈부지를 최대한 더 활용해도 좋을것 같습니다.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"먹거리 뿐만이 아닌 마실걸 팔았으면 좋겠으며,
좀 더 다양했으면 좋겠다.","- 먹거리 뿐만이 아닌 마실걸 팔았으면 좋겠음  
- 좀 더 다양했으면 좋겠음","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
먹거리 종류가 많이 없어서 아쉽네요,"개조식 요약:
- 먹거리 종류가 많이 없어서 아쉽네요","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"먹거리, 쇼핑, 전시","- 먹거리
- 쇼핑
- 전시","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"먹거리/볼거리/개선되어야함.
중간행사가 부족하다.","- 먹거리
- 볼거리
- 개선되어야함
- 중간행사가 부족하다","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"먹거리가 더 다양했으면 좋겠어요!
구미에서 이런 행사가 열려서 너무 좋아요.
더 잘 돼서 더 많은 가수를 부를 수 있었으면 좋겠습니다~","- 먹거리가 더 다양했으면 좋겠어요.
- 구미에서 이런 행사가 열려서 너무 좋아요.
- 더 잘 돼서 더 많은 가수를 부를 수 있었으면 좋겠습니다.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
모름,- 모름,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
